Grafo: graph.800.05.dat
Vértices totales: 800
Aristas totales: 159800
Vértices tras filtrado: 607  (método: grado+triangulos, umbral de grado=75)
Tiempo de ejecución: 1.30s

Tamaño de la clique máxima encontrada: 12

Clique 1: [72, 155, 176, 215, 270, 384, 391, 408, 418, 533, 600, 729]
Clique 2: [51, 125, 147, 154, 181, 202, 206, 409, 545, 570, 581, 743]
Clique 3: [43, 143, 234, 252, 422, 475, 498, 507, 633, 635, 696, 768]
Clique 4: [25, 93, 98, 188, 276, 279, 285, 323, 378, 660, 741, 771]
Clique 5: [129, 161, 234, 287, 288, 324, 327, 347, 360, 443, 634, 768]
Clique 6: [15, 53, 64, 115, 125, 136, 181, 194, 221, 224, 735, 746]
Clique 7: [93, 117, 146, 161, 211, 216, 234, 279, 385, 446, 558, 771]
Clique 8: [98, 221, 254, 344, 369, 442, 523, 541, 574, 591, 624, 731]
Clique 9: [6, 11, 54, 76, 201, 437, 491, 498, 559, 677, 696, 746]
Clique 10: [94, 170, 208, 211, 245, 329, 412, 478, 520, 630, 731, 797]
Clique 11: [43, 117, 304, 327, 343, 356, 411, 443, 527, 567, 594, 759]
Clique 12: [2, 54, 113, 179, 235, 272, 417, 425, 588, 742, 782, 791]
Clique 13: [43, 171, 176, 290, 304, 442, 450, 545, 585, 594, 641, 760]
