Grafo: graph.900.05.dat
Vértices totales: 900
Aristas totales: 202275
Vértices tras filtrado: 695  (método: grado+triangulos, umbral de grado=75)
Tiempo de ejecución: 4.35s

Tamaño de la clique máxima encontrada: 13

Clique 1: [2, 54, 101, 328, 368, 378, 380, 439, 517, 552, 561, 562, 685]
Clique 2: [27, 54, 256, 318, 328, 565, 614, 620, 671, 691, 693, 735, 859]
Clique 3: [49, 54, 202, 285, 303, 320, 370, 412, 568, 664, 690, 743, 794]
Clique 4: [33, 79, 201, 268, 390, 491, 517, 602, 673, 690, 792, 829, 830]
Clique 5: [11, 123, 128, 203, 262, 317, 354, 366, 381, 672, 839, 843, 872]
Clique 6: [49, 65, 94, 387, 503, 521, 593, 692, 698, 721, 734, 759, 775]
Clique 7: [23, 29, 238, 314, 316, 344, 352, 353, 482, 541, 736, 795, 806]
Clique 8: [121, 357, 380, 412, 444, 464, 576, 645, 663, 685, 810, 816, 830]
Clique 9: [27, 76, 88, 123, 231, 270, 282, 300, 406, 574, 728, 836, 843]
Clique 10: [54, 88, 166, 190, 439, 521, 550, 593, 609, 633, 679, 757, 898]
Clique 11: [17, 131, 156, 161, 211, 292, 313, 443, 455, 497, 677, 741, 777]
